job_id,split
3210,train
3211,test
3212,train
3213,train
3214,train
3215,train
3216,train
3217,test
3219,test
3221,train
3222,test
3223,test
3225,train
3226,train
3228,train
3229,test
3230,train
3231,test
3232,train
3233,train
3234,train
3235,train
3236,train
3237,train
3238,train
3240,train
3242,test
3243,train
3244,test
3245,test
3246,train
3247,test
3248,test
3249,train
3250,train
3251,train
3252,train
3253,train
3254,train
3255,test
3256,test
3257,test
3258,train
3259,train
3260,train
3261,train
3262,test
3263,train
3264,train
3265,train
3266,test
3267,train
3269,test
3270,test
3271,train
3272,train
3273,train
3274,train
3275,train
3276,train
3277,train
3278,train
3279,train
3280,test
3281,train
3282,train
3283,train
3284,train
3285,train
3286,train
3287,train
3288,train
3289,train
3290,train
3291,test
3292,test
3293,test
3294,train
3295,test
3296,train
3297,train
3298,train
3300,train
3301,test
3302,train
3303,train
3304,train
3305,train
3306,train
3307,train
3308,train
3310,train
3311,train
3312,train
3313,test
3315,test
3316,train
3317,test
3318,train
3319,train
3320,train
3321,train
3322,train
3323,test
3324,train
3325,test
3326,train
3327,train
3328,train
3329,test
3330,train
3331,train
3333,train
3335,test
3336,train
3337,test
3343,test
3344,train
3345,train
3346,train
3347,test
3348,train
3349,train
3350,train
3351,train
3352,train
3353,test
3354,train
3355,train
3356,train
3357,test
3358,test
3359,train
3360,train
3361,train
3362,train
3363,train
3364,train
3365,train
3366,train
3367,test
3368,test
3369,train
3370,test
3371,train
3372,train
3373,test
3374,test
3375,train
3376,train
3377,train
3378,train
3379,train
3380,train
3381,test
3382,train
3383,train
3384,train
3385,train
3386,train
3387,train
3388,test
3389,train
3390,test
3391,train
3392,train
3393,train
3394,train
3395,train
3396,train
3397,train
3398,train
3399,train
3400,train
3401,train
3402,train
3403,train
3404,train
3405,train
3406,train
3407,train
3408,train
3409,train
3410,train
3411,train
3412,train
3413,train
3414,train
3415,train
3416,train
3417,train
3418,train
3419,train
3420,train
3421,train
3422,train
3423,test
3424,train
3425,train
3426,test
3427,train
3428,train
3429,train
3430,train
3431,train
3432,train
3433,train
3434,train
3435,train
3436,test
3437,train
3438,train
3439,train
3440,train
3441,train
3442,train
3443,train
3444,train
3445,train
3446,test
3447,train
3448,train
3449,test
3450,train
3451,train
3452,test
3453,train
3454,train
3455,train
3456,train
3457,train
3458,train
3459,train
3460,train
3461,test
3462,train
3463,train
3464,train
3465,train
3466,train
3467,train
3468,train
3469,train
3470,train
3471,train
3472,train
3473,test
3474,train
3475,train
3476,test
3477,train
3478,train
3480,train
3481,train
3482,train
3483,train
3484,train
3485,train
3486,train
3488,train
3489,train
3490,train
3491,test
3492,train
3493,train
3494,train
3495,train
3496,train
3497,train
3498,test
3499,train
3500,train
3501,train
3502,train
3503,train
3504,train
3505,train
3506,train
3507,test
3508,train
3509,test
3510,train
3511,train
3512,train
3514,train
3515,train
3516,train
3517,train
3519,train
3520,test
3521,train
3522,train
3523,train
3524,train
3526,train
3527,train
3528,train
3529,test
3530,train
3531,train
3532,test
3534,train
3536,train
3538,test
3539,train
3540,test
3541,train
3542,train
3543,train
3544,train
3545,test
3546,train
3547,test
3548,train
3549,test
3550,train
3551,train
3552,train
3553,train
3554,train
3555,test
3556,train
3557,train
3558,train
3559,train
3560,train
3561,train
3562,test
3563,train
3564,test
3565,test
3567,test
3568,train
3569,train
3570,train
3571,train
3572,train
3573,train
3574,train
3575,train
3576,train
3577,train
3578,train
3579,test
3580,test
3581,train
3582,train
3583,train
3584,train
3585,train
3586,train
3587,train
3588,train
3589,train
3590,train
3591,train
3592,train
3593,train
3594,train
3595,test
3596,train
3597,train
3599,train
3600,train
3601,test
3602,train
3604,train
3605,test
3606,test
3607,train
3608,test
3609,train
3610,train
3611,train
3612,train
3613,train
3614,train
3615,train
3616,train
3617,train
3618,train
3619,train
3620,train
3621,train
3622,test
3623,train
3624,train
3625,test
3626,train
3627,train
3628,train
3629,train
3630,train
3631,test
3632,train
3633,train
3634,train
3635,train
3636,train
3637,train
3638,train
3639,train
3640,test
3641,train
3642,train
3643,train
3644,train
3645,train
3646,test
3647,train
3648,train
3649,train
3650,train
3651,train
3652,train
3653,test
3654,train
3655,train
3656,test
3657,test
3658,train
3660,train
3661,train
3662,train
3663,train
3664,train
3665,train
3666,train
3667,test
3668,train
3669,train
3670,train
3671,train
3672,test
3673,train
3674,train
3675,test
3676,test
3677,train
3678,test
3679,train
3680,train
3681,train
3682,train
3683,train
3684,train
3685,train
3686,train
3687,train
3689,test
3690,train
3691,train
3692,test
3693,train
3694,train
3695,train
3696,test
3697,train
3699,train
3700,train
3701,train
3703,train
3704,train
3705,test
3706,test
3707,train
3708,train
3710,train
3711,train
3712,train
3713,train
3714,train
3715,train
3716,test
3718,train
3720,train
3721,train
3722,train
3723,test
3724,test
3725,train
3726,train
3727,train
3728,test
3729,test
3731,test
3732,train
3733,train
3734,train
3735,train
3736,train
3738,train
3739,train
3740,train
3741,train
3742,train
3743,train
3744,train
3745,train
3746,train
3747,test
3748,train
3749,test
3750,test
3751,train
3752,train
3753,train
3754,test
3755,train
3756,train
3757,test
3758,train
3759,train
3760,train
3761,test
3762,train
3763,test
3764,train
3765,train
3766,train
3767,train
3768,train
3769,train
3770,test
3771,test
3772,train
3773,train
3774,train
3775,train
3776,train
3777,train
3778,train
3779,train
3780,train
3782,test
3783,test
3784,train
3785,test
3786,test
3787,train
3788,train
3789,test
3790,test
3791,train
3792,test
3793,train
3794,train
3795,train
3796,train
3797,train
3798,train
3799,train
3800,train
3801,test
3802,train
3803,test
3804,test
3805,test
3806,train
3807,train
3808,train
3809,train
3810,test
3811,train
3812,train
3813,train
3814,train
3815,train
3816,train
3817,train
3818,train
3819,train
3820,train
3821,train
3822,train
3823,train
3824,train
3825,test
3826,train
3827,train
3828,train
3829,train
3830,train
3831,train
3832,train
3833,test
3834,train
3835,train
3836,train
3837,test
3838,train
3839,test
3840,train
3841,test
3842,train
3843,train
3844,train
3845,test
3846,train
3847,train
3848,test
3849,train
3850,train
3851,train
3852,train
3853,train
3854,train
3855,test
3856,test
3857,train
3858,test
3860,train
3861,train
3862,train
3863,train
3864,train
3865,test
3866,test
3867,train
3868,train
3869,train
3870,train
3871,train
3872,test
3873,train
3874,train
3875,train
3876,train
3877,train
3878,train
3879,test
3881,train
3882,test
3883,train
3884,train
3885,train
3886,test
3887,train
3888,train
3890,train
3891,train
3892,train
3893,train
3894,train
3895,train
3896,train
3897,train
3898,train
3899,train
3900,train
3901,test
3902,train
3903,train
3904,train
3905,train
3907,train
3909,train
3910,train
3912,test
3914,train
3916,train
3918,test
3920,train
3921,train
3923,test
3925,test
3926,train
3928,test
3930,train
3931,train
3933,train
3935,test
3936,train
3938,train
3939,train
3940,test
3941,train
3943,train
3945,train
3947,train
3948,train
3950,train
3951,train
3952,test
3953,test
3954,train
3955,test
3956,train
3958,train
3959,train
3960,train
3961,train
3962,train
3963,train
3964,test
3965,train
3966,train
3967,train
3968,train
3969,train
3970,train
3971,train
3972,train
3973,test
3974,test
3975,train
3976,test
3977,test
3978,test
3979,test
3980,train
3981,train
3982,train
3983,test
3984,train
3985,train
3986,train
3987,test
3988,train
3989,test
3990,train
3991,test
3992,test
3993,test
3994,train
3995,test
3996,train
3997,train
3998,train
3999,train
4000,train
4001,train
4003,test
4004,train
4006,train
4008,train
4009,train
4010,train
4011,train
4012,test
4013,train
4015,train
4016,train
4017,test
4018,train
4019,train
4020,train
4021,train
4022,train
4024,train
4026,train
4027,train
4029,train
4030,train
4032,train
4033,train
4034,train
4035,test
4036,train
4037,train
4038,test
4039,train
4040,train
4041,train
4043,train
4045,train
4047,train
4049,train
4051,test
4052,train
4053,test
4054,train
4056,train
4058,train
4060,train
4061,train
4063,test
4065,train
4066,train
4067,train
4068,train
4069,train
4071,train
4072,train
4073,train
4074,train
4076,train
4077,train
4078,test
4079,train
4080,train
4081,test
4082,train
4083,train
4084,train
4085,test
4086,test
4088,train
4090,train
4092,test
4094,train
4095,train
4096,train
4097,train
4099,train
4101,train
4103,train
4105,train
4106,train
4108,test
4110,train
4111,train
4112,train
4113,train
4114,train
4115,test
4116,train
4117,train
4118,train
4119,train
4120,train
4122,train
4124,train
4125,train
4126,train
4127,train
4129,train
4131,train
4132,test
4134,train
4135,train
4136,train
4137,train
4139,train
4140,test
4141,train
4143,train
4145,test
4147,train
4148,train
4149,train
4150,train
4151,test
4152,train
4153,train
4154,train
4155,train
4156,train
4157,train
4158,test
4160,train
4161,train
4162,train
4164,train
4165,train
4166,train
4167,train
4168,test
4169,train
4171,train
4172,train
4173,train
4175,train
4176,train
4177,train
4178,train
4179,train
4180,test
4181,test
4182,train
4183,train
4184,train
4185,test
4186,test
4188,test
4190,train
4191,train
4192,train
4194,train
4196,train
4197,train
4198,train
4199,train
4201,train
4202,train
4204,train
4205,train
4206,test
4207,train
4209,train
4210,train
4212,train
4213,train
4215,train
4217,train
4219,train
4221,test
4223,train
4225,train
4227,test
4228,train
4230,test
4231,train
4233,train
4234,test
4235,train
4236,train
4237,train
4238,train
4239,test
4240,train
4242,train
4244,train
4245,test
4246,train
4248,train
4249,train
4250,train
4251,train
4253,train
4254,train
4255,train
4256,train
4258,train
4259,test
4260,train
4262,train
4263,test
4265,train
4267,train
4269,train
4270,train
4272,train
4273,train
4274,test
4276,train
4277,test
4279,train
4280,train
4282,train
4283,train
4284,train
4285,train
4287,test
4288,train
4289,train
4290,test
4291,train
4292,train
4294,train
4295,train
4296,train
4297,train
4298,test
4299,train
4301,train
4302,train
4303,train
4304,train
4306,test
4307,train
4308,train
4309,train
4310,train
4311,test
4312,train
4313,train
4315,test
4317,train
4318,test
4319,test
4320,train
4321,train
4323,test
4324,train
4325,train
4326,train
4327,train
4328,train
4329,train
4330,train
4332,train
4333,train
4334,train
4335,train
4336,train
4337,train
4338,train
4339,test
4340,train
4341,test
4342,train
4343,train
4344,train
4345,test
4346,train
4348,train
4349,train
4350,train
4352,train
4353,train
4354,train
4355,train
4356,train
4357,train
4358,train
4359,train
4360,train
4361,train
4362,test
4363,train
4364,train
4365,test
4366,train
4367,train
4368,train
4369,train
4370,train
4371,train
4372,train
4373,train
4374,train
4376,train
4377,train
4379,train
4380,test
4381,train
4382,train
4383,train
4384,train
4385,train
4386,train
4388,train
4390,train
4392,train
4393,train
4394,train
4395,train
4396,train
4397,test
4398,train
4399,train
4400,train
4401,test
4402,train
4403,train
4404,test
4405,train
4406,train
4407,train
4408,train
4409,train
4411,train
4412,train
4413,train
4415,test
4417,train
4419,train
4421,test
4422,train
4424,train
4426,train
4427,test
4429,test
4430,test
4431,train
4432,train
4433,train
4434,test
4435,train
4436,test
4437,train
4439,train
4440,test
4441,train
4442,train
4443,train
4444,train
4445,train
4446,test
4447,train
4448,train
4449,test
4450,train
4451,train
4452,train
4453,train
4454,train
4455,train
4456,train
4458,train
4460,train
4462,train
4463,train
4464,train
4466,train
4467,test
4469,train
4471,test
4472,test
4473,train
4474,train
4475,train
4476,train
4477,test
4478,train
4479,test
4480,test
4481,test
4482,train
4483,train
4484,train
4485,train
4486,test
4488,train
4489,train
4490,train
4491,train
4492,train
4493,train
4494,train
4495,train
4496,train
4497,train
4498,train
4499,train
4500,train
4501,test
4502,train
4503,train
4504,test
4505,train
4506,train
4508,test
4510,test
4511,train
4512,train
4513,train
4514,train
4516,train
4517,train
4519,train
4521,test
4522,train
4524,test
4526,train
4528,train
4529,test
4530,train
4531,train
4533,train
4534,train
4536,train
4538,train
4540,train
4541,train
4543,train
4545,train
4546,train
4548,train
4549,train
4550,train
4551,train
4552,train
4553,test
4554,train
4555,train
4556,train
4558,train
4559,train
4561,train
4562,test
4564,train
4566,train
4567,train
4568,train
4570,train
4571,train
4572,train
4573,train
4575,test
4577,train
4578,train
4579,train
4580,train
4582,train
4583,train
4584,train
4585,train
4586,train
4588,train
4590,test
4592,train
4593,train
4594,train
4595,train
4596,train
4597,train
4598,train
4599,test
4600,train
4601,train
4602,train
4603,train
4604,test
4605,test
4606,train
4607,test
4608,train
4609,test
4610,train
4612,train
4613,train
4614,train
4615,train
4616,train
4617,test
4618,train
4619,train
4620,train
4622,test
4624,train
4626,test
4627,train
4628,train
4629,train
4630,train
4631,train
4632,train
4633,train
4634,train
4636,train
4637,train
4639,train
4640,train
4641,test
4642,train
4643,train
4644,train
4645,test
4646,train
4647,train
4648,train
4649,train
4650,train
4651,train
4652,train
4654,train
4655,test
4657,train
4659,train
4660,train
4661,train
4662,test
4663,train
4664,train
4665,train
4666,train
4667,train
4668,train
4670,train
4672,test
4673,train
4674,train
4675,train
4676,test
4677,train
4678,train
4679,test
4680,train
4681,train
4682,train
4683,test
4685,train
4686,train
4687,train
4688,train
4689,test
4690,train
4691,train
4692,train
4693,train
4694,train
4696,train
4697,train
4698,train
4699,train
4700,train
4701,train
4703,train
4704,train
4705,train
4706,train
4707,train
4708,test
4709,train
4710,train
4712,train
4714,train
4716,train
4717,train
4719,train
4720,train
4722,test
4724,train
4725,train
4726,test
4727,test
4728,train
4730,train
4732,test
4733,train
4735,train
4737,train
4738,test
4739,train
4740,train
4741,train
4742,test
4743,train
4744,train
4745,train
4747,train
4748,train
4749,train
4750,train
4751,train
4753,train
4754,test
4755,train
4756,test
4757,train
4758,test
4759,train
4760,train
4761,test
4763,train
4764,train
4765,train
4767,train
4769,train
4770,train
4771,train
4772,test
4774,test
4776,train
4777,train
4778,train
4779,train
4780,train
4781,test
4783,test
4785,test
4786,test
4788,test
4789,train
4791,train
4792,test
4793,train
4794,train
4795,train
4796,train
4797,train
4798,train
4799,train
4801,train
4802,train
4804,train
4805,train
4807,train
4808,train
4809,train
4811,train
4813,train
4814,train
4816,train
4817,train
4819,train
4821,train
4823,train
4824,test
4825,test
4826,train
4827,train
4829,train
4831,train
4833,train
4835,train
4836,train
4838,train
4839,test
4840,train
4841,train
4842,train
4843,train
4844,train
4845,train
4846,train
4847,train
4848,train
4849,test
4850,train
4851,train
4852,train
4853,train
4854,train
4855,train
4856,test
4857,test
4858,test
4859,train
4860,train
4861,train
4863,train
4864,train
4865,train
4866,train
4867,train
4868,train
4869,test
4870,train
4871,train
4872,train
4873,train
4874,train
4875,train
4876,train
4877,test
4878,train
4879,train
4880,test
4881,train
4882,train
4883,train
4884,test
4885,test
4886,train
4887,train
4888,train
4889,train
4890,train
4891,train
4892,train
4893,train
4894,train
4895,train
4896,train
4897,train
4898,train
4899,train
4900,train
4901,train
4902,train
4903,train
4905,train
4906,train
4907,train
4908,test
4909,train
4910,train
4912,train
4913,train
4914,test
4915,train
4916,train
4917,train
4918,train
4919,train
4920,test
4921,test
4922,train
4923,train
4924,test
4925,train
4926,train
4927,train
4929,train
4930,train
4931,train
4932,test
4933,train
4935,train
4936,train
4937,train
4938,train
4939,train
4940,train
4941,train
4942,train
4943,train
4944,train
4945,train
4946,test
4947,train
4949,train
4950,test
4952,train
4954,train
4955,test
4956,train
4957,train
4958,train
4959,train
4960,train
4961,train
4962,train
4964,train
4965,train
4966,train
4967,train
4968,train
4969,train
4970,train
4971,train
4972,train
4973,train
4974,train
4976,test
4977,train
4978,train
4979,train
4980,train
4982,train
4983,train
4984,train
4985,train
4986,train
4987,train
4988,train
4989,train
4990,train
4991,train
4992,train
4993,test
4994,train
4995,train
4996,test
4997,train
4998,train
4999,train
5000,test
5001,test
5003,train
5004,train
5005,train
5006,train
5007,train
5008,test
5009,train
5010,train
5011,train
5012,train
5013,test
5014,train
5015,train
5016,train
5017,train
5018,train
5019,train
5020,train
5022,train
5024,train
5025,train
5026,train
5027,test
5028,train
5029,test
5030,train
5031,train
5032,train
5033,train
5035,train
5036,train
5037,train
5039,train
5040,train
5042,test
5043,test
5044,train
5045,train
5046,train
5047,train
5048,train
5049,test
5051,train
5052,train
5054,train
5056,train
5057,train
5059,test
5060,train
5061,train
5062,train
5064,train
5065,train
5066,train
5067,train
5068,train
5069,train
5070,train
5071,train
5072,train
5073,test
5074,train
5075,train
5076,train
5077,train
5078,train
5080,train
5082,train
5083,train
5084,train
5085,test
5086,train
5087,train
5088,train
5089,test
5090,train
5091,train
5092,test
5093,train
5094,test
5095,test
5096,train
5097,train
5098,train
5099,train
5100,train
5101,train
5102,test
5103,train
5105,train
5106,train
5107,train
5108,test
5109,train
5110,train
5112,test
5113,train
5114,train
5115,train
5116,train
5117,train
5118,train
5119,train
5120,test
5122,train
5123,train
5124,train
5125,train
5126,train
5127,train
5128,train
5129,test
5130,train
5131,test
5132,train
5133,train
5134,train
5135,train
5136,train
5137,train
5138,train
5139,train
5140,test
5141,train
5142,train
5143,train
5144,test
5145,train
5146,train
5147,test
5148,train
5149,train
5150,train
5151,train
5152,train
5153,train
5154,train
5155,train
5156,train
5157,train
5158,test
5159,train
5160,train
5161,train
5162,train
5163,test
5164,train
5165,test
5166,train
5167,train
5168,train
5169,train
5170,test
5171,train
5172,test
5173,train
5175,train
5176,train
5177,test
5178,train
5179,train
5180,train
5181,train
5182,train
5183,train
5184,train
5185,test
5186,train
5187,test
5188,train
5189,train
5190,train
5191,train
5192,train
5194,train
5196,test
5197,train
5198,train
5199,train
5200,test
5201,train
5202,test
5203,train
5204,train
5205,train
5206,train
5207,train
5209,train
5210,train
5211,test
5212,train
5213,test
5214,train
5215,train
5216,train
5217,train
5218,train
5219,train
5220,train
5221,train
5222,train
5223,train
5224,train
5225,test
5226,train
5228,train
5229,train
5230,train
5231,train
5232,train
5233,train
5234,train
5235,train
5236,train
5237,train
5238,train
5239,test
5240,train
5241,train
5242,test
5243,test
5244,train
5245,train
5247,train
5248,train
5249,train
5250,train
5251,train
5252,test
5254,train
5255,train
5256,train
5257,test
5258,train
5259,train
5260,train
5261,train
5262,train
5263,train
5264,train
5265,test
5266,train
5268,train
5270,test
5272,test
5274,train
5275,train
5276,train
5277,train
5278,train
5279,train
5280,train
5281,train
5282,train
5283,train
5284,train
5285,test
5286,train
5287,train
5288,test
5289,train
5290,train
5291,train
5292,train
5293,test
5294,train
5295,train
5296,test
5297,train
5298,train
5299,train
5301,train
5302,train
5303,train
5304,train
5305,test
5306,train
5307,train
5308,train
5309,train
5310,test
5311,test
5312,train
5313,train
5314,train
5315,train
5316,train
5317,train
5318,train
5319,train
5320,train
5321,train
5322,train
5323,train
5324,train
5325,test
5326,train
5327,train
5328,train
5329,test
5330,train
5331,test
5332,test
5333,test
5334,train
5335,train
5336,train
5337,train
5338,train
5339,train
5340,train
5341,train
5342,train
5343,train
5344,train
5345,train
5346,train
5347,train
5348,test
5349,train
5350,test
5351,train
5352,train
5353,train
5355,test
5357,train
5358,train
5359,train
5360,train
5361,train
5362,train
5363,train
5365,train
5366,train
5367,train
5368,train
5369,test
5370,test
5371,train
5372,train
5373,test
5374,train
5375,train
5376,train
5377,train
5378,train
5379,train
5380,train
5381,train
5382,train
5383,train
5384,train
5385,test
5386,train
5387,train
5388,train
5389,train
5390,train
5391,test
5392,train
5394,train
5395,train
5396,train
5397,train
5398,train
5399,train
5400,train
5401,train
5402,train
5403,train
5404,train
5405,test
5406,train
5407,test
5408,test
5409,train
5410,train
5411,train
5412,train
5414,train
5415,test
5417,train
5418,train
5419,train
5420,train
5421,train
5422,test
5423,train
5424,train
5425,train
5426,train
5427,train
5428,train
5429,train
5430,train
5431,train
5432,train
5433,test
5434,train
5435,train
5436,train
5437,train
5438,test
5439,train
5440,train
5441,train
5442,train
5443,train
5444,train
5445,train
5446,train
5447,train
5448,train
5449,train
5450,train
5451,train
5452,train
5453,train
5454,train
5455,train
5456,train
5457,test
5459,test
5461,train
5462,train
5464,train
5465,train
5466,train
5467,train
5469,train
5471,test
5472,train
5473,train
5474,train
5475,train
5476,test
5477,train
5478,train
5479,train
5481,train
5482,train
5483,train
5484,test
5485,train
5486,train
5487,test
5488,train
5489,test
5490,train
5491,train
5492,test
5493,test
5494,train
5495,train
5496,test
5499,train
5500,train
5501,test
5502,train
5503,train
5505,train
5506,train
5507,test
5509,train
5510,test
5511,train
5512,test
5513,train
5514,train
5516,train
5517,train
5518,train
5519,train
5520,train
5521,train
5522,train
5524,train
5526,train
5527,train
5528,train
5529,test
5530,train
5531,test
5532,train
5533,test
5534,train
5535,train
5536,train
5538,train
5539,train
5540,train
5542,train
5543,train
5544,train
5545,train
5546,train
5547,train
5548,test
5549,test
5550,test
5551,train
5552,train
5553,train
5554,test
5555,train
5556,train
5557,train
5559,test
5560,train
5562,train
5563,train
5565,train
5566,train
5567,train
5568,train
5569,test
5570,train
5571,train
5572,train
5573,train
5574,train
5575,train
5576,train
5577,test
5578,train
5579,train
5580,test
5581,train
5582,train
5583,train
5584,train
5585,train
5586,train
5587,train
5588,train
5589,train
5590,train
5591,train
5592,train
5593,train
5594,train
5595,train
5596,train
5597,train
5598,train
5599,train
5600,train
5601,train
5602,train
5603,train
5604,train
5605,train
5606,test
5607,train
5608,test
5609,test
5610,train
5611,train
5612,train
5613,train
5614,test
5615,train
5616,train
5617,train
5618,test
5619,train
5620,train
5621,train
5622,test
5623,train
5624,train
5625,test
5626,test
5627,test
5628,train
5629,train
5630,train
5631,train
5632,train
5633,test
5634,train
5635,train
5636,train
5637,train
5638,train
5640,train
5641,train
5642,test
5643,train
5644,train
5645,test
5646,test
5647,train
5648,test
5649,test
5650,train
5651,test
5652,train
5653,test
5654,train
5655,train
5656,test
5658,test
5659,train
5660,train
5661,train
5662,train
5663,train
5664,test
5665,train
5666,train
5668,test
5670,train
5671,test
5673,train
5674,train
5675,train
5677,test
5678,test
5680,train
5681,test
5682,train
5683,train
5684,train
5685,train
5686,train
5687,test
5688,train
5689,train
5690,train
5691,test
5692,train
5693,train
5694,train
5695,train
5696,train
5697,train
5698,train
5699,train
5700,train
5701,train
5702,train
5704,test
5705,train
5706,train
5707,train
5708,train
5709,train
5710,train
5711,test
5712,train
5713,train
5714,train
5715,train
5716,train
5717,train
5718,test
5719,train
5720,train
5721,test
5722,train
5723,train
5724,train
5725,train
5726,train
5727,train
5728,train
5729,train
5730,test
5731,train
5732,train
5733,test
5734,train
5735,test
5736,train
5737,train
5738,train
5739,test
5740,train
5741,test
5742,train
5743,train
5744,train
5746,train
5747,test
5748,train
5749,train
5750,train
5751,train
5752,test
5753,train
5755,test
5756,train
5757,test
5758,train
5759,train
5760,train
5761,test
5762,test
5763,train
5764,test
5765,train
5766,train
5767,train
5768,train
5769,train
5770,train
5771,train
5772,train
5773,train
5774,train
5775,train
5776,test
5777,train
5778,train
5779,train
5780,train
5781,train
5782,train
5783,train
5784,train
5785,train
5786,train
5787,train
5788,train
5789,train
5790,train
5791,train
5792,train
5793,train
5794,train
5795,train
5796,test
5797,train
5798,test
5799,test
5800,train
5801,test
5802,train
5803,train
5804,train
5805,test
5806,train
5807,train
5808,test
5809,train
5810,train
5811,train
5812,train
5813,train
5814,test
5815,test
5816,train
5817,train
5818,train
5819,test
5820,train
5821,train
5823,train
5824,test
5825,train
5826,train
5827,test
5828,train
5830,train
5831,train
5832,train
5833,test
5835,train
5836,train
5837,train
5838,train
5839,train
5840,train
5841,train
5842,train
5843,train
5844,test
5845,train
5846,test
5847,train
5848,train
5849,train
5850,train
5851,train
5852,test
5853,train
5854,train
5855,train
5856,train
5857,test
5858,train
5859,train
5860,train
5861,train
5863,train
5865,test
5867,train
5868,test
5869,train
5870,train
5871,test
5873,train
5875,train
5876,train
5877,test
5878,train
5879,train
5880,test
5881,train
5883,test
5884,train
5885,train
5887,test
5888,train
5889,train
5890,train
5891,test
5892,train
5893,train
5894,train
5895,train
5896,test
5897,test
5898,train
5899,train
5900,train
5901,train
5903,train
5904,train
5905,train
5906,test
5907,test
5908,train
5909,train
5910,train
5911,test
5912,test
5913,train
5915,train
5916,train
5917,train
5919,test
5920,train
5921,train
5922,train
5924,train
5925,train
5926,train
5927,train
5928,train
5929,test
5930,train
5931,train
5932,train
5933,train
5934,train
5935,train
5936,train
5937,train
5938,train
5939,train
5940,train
5941,train
5942,train
5944,train
5946,train
5947,train
5948,train
5949,train
5950,test
5951,train
5952,train
5953,test
5954,train
5955,train
5956,train
5957,train
5958,train
5959,train
5960,train
5961,train
5962,train
5963,train
5964,train
5965,train
5966,train
5967,train
5968,train
5969,train
5970,test
5972,test
5973,train
5974,train
5975,test
5976,train
5977,train
5979,test
5980,train
5981,train
5982,test
5983,train
5984,train
5985,train
5986,train
5988,train
5989,train
5990,test
5992,train
5993,train
5994,train
5996,test
5997,train
5999,test
6000,train
6001,train
6003,train
6004,train
6005,train
6006,train
6007,train
6008,train
6009,train
6011,train
6012,train
6013,train
6014,train
6015,train
6016,train
6017,train
6018,train
6019,train
6020,test
6021,train
6022,test
6023,train
6024,train
6026,train
6027,train
6028,test
6029,train
6030,train
6032,train
6033,train
6034,test
6035,train
6036,train
6037,train
6038,train
6039,train
6041,test
6042,test
6043,train
6045,test
6046,train
6047,train
6048,train
6049,train
6051,train
6052,train
6054,train
6056,train
6058,train
6059,train
6060,test
6062,train
6063,test
6065,test
6066,train
6067,test
6068,train
6069,train
6070,train
6071,train
6072,test
6073,train
6074,train
6075,train
6076,train
6077,train
6078,train
6079,train
6080,train
6081,train
6083,test
6085,train
6086,test
6087,train
6088,train
6090,train
6091,train
6092,train
6093,train
6094,train
6095,test
6096,test
6097,train
6099,train
6100,train
6101,test
6103,test
6104,train
6106,train
6108,train
6109,train
6110,train
6111,train
6113,train
6114,train
6115,train
6116,test
6117,test
6118,train
6119,train
6121,train
6122,train
6124,train
6125,train
6127,train
6128,train
6130,train
6131,train
6133,test
6134,train
6136,test
6137,train
6139,test
6141,train
6142,train
6144,test
6145,train
6147,train
6149,train
6150,train
6151,train
6153,train
6154,test
6156,train
6157,train
6158,test
6159,train
6160,train
6161,train
6162,train
6163,train
6164,train
6165,train
6166,train
6167,train
6168,train
6169,test
6170,train
6171,train
6172,train
6173,train
6174,train
6175,train
6176,test
6177,train
6178,train
6179,train
6180,train
6181,test
6183,train
6184,train
6185,train
6186,train
6187,train
6188,train
6189,train
6190,train
6191,train
6192,train
6193,train
6194,train
6195,train
6196,train
6197,train
6198,test
6199,train
6200,train
6201,train
6202,train
6203,test
6204,train
6205,train
6206,train
6207,train
6208,train
6209,train
6210,train
6211,train
6212,train
6213,train
6214,train
6215,train
6216,test
6217,train
6218,train
6219,train
6220,train
6221,train
6222,train
6223,train
6224,train
6225,train
6226,train
6227,train
6228,train
6229,train
6230,train
6231,test
6232,train
6233,train
6234,test
6235,train
6236,train
6237,train
6238,train
6239,test
6240,train
6241,train
6242,train
6243,test
6244,train
6245,test
6246,test
6247,train
6248,train
6249,train
6250,test
6251,train
6252,train
6253,train
6254,train
6255,train
6256,train
6257,test
6258,train
6260,train
6261,train
6262,train
6263,train
6264,train
6266,train
6267,train
6268,train
6269,test
6270,train
6271,test
6272,test
6273,train
6274,train
6275,train
6276,train
6277,train
6278,train
6279,test
6280,train
6281,train
6282,test
6283,train
6284,train
6285,train
6286,train
6287,train
6288,train
6289,train
6290,train
6291,train
6292,train
6293,train
6294,train
6295,test
6296,train
6297,test
6298,test
6299,train
6300,train
6301,train
6302,train
6303,train
6304,test
6305,train
6306,train
6307,test
6308,train
6309,train
6310,train
6311,train
6312,train
6313,train
6314,train
6315,train
6316,test
6317,train
6318,test
6319,train
6320,train
6321,train
6322,train
6323,train
6324,test
6325,train
6326,train
6327,train
6328,train
6329,train
6330,train
6331,test
6332,train
6333,train
6335,train
6336,test
6337,train
6338,train
6339,train
6341,train
6342,train
6343,test
6344,train
6345,train
6347,test
6348,train
6349,train
6350,train
6351,train
6352,train
6353,train
6355,train
6356,train
6357,test
6358,train
6359,train
6360,train
6361,train
6362,train
6363,train
6364,train
6365,test
6366,train
6367,train
6368,train
6369,test
6370,train
6371,train
6372,test
6373,train
6374,train
6375,train
6376,train
6377,train
6378,train
6379,train
6380,test
6381,train
